,crop_code,crop_name,EC_trans_n,EC_hcat_n,EC_hcat_c,mixed_crops,country_code
2296,610,beetw. Gemüse ab 5 Kulturen,"Bed-grown vegetables, from 5 crops",fresh_vegetables,3301070000,3,DE_BAV
2297,611,beetw. Gemüse bis 4 Kulturen,"Bed-grown vegetables, up to 4 crops",fresh_vegetables,3301070000,3,DE_BAV
2298,650,beetw. Kräuter/Heil-/Gewürz ab 5 Kulturen,"Bed-grown herbs/medicinal/spice plants, from 5 crops",aromatic_medicinal_culinary_plants_spices_herbs,3301061200,3,DE_BAV
2299,690,beetw. Kräuter/Heil-/Gewürz bis 4 Kulturen,"Bed-grown herbs/medicinal/spice plants, up to 4 crops",aromatic_medicinal_culinary_plants_spices_herbs,3301061200,3,DE_BAV
2300,720,beetw. Zierpflanzen ab 5 Kulturen,"Bed-grown ornamental plants, from 5 crops",flowers_ornamental_plants,330108000,3,DE_BAV
2301,718,beetw. Zierpflanzen bis 4 Kulturen,"Bed-grown ornamental plants, up to 4 crops",flowers_ornamental_plants,330108000,3,DE_BAV
2302,583,Beihilfefähige NLF,Eligible non-agricultural area,not_known_and_other,3399000000,0,DE_BAV
2303,930,Bewirtschaftete Teichflächen,Managed pond areas,wetlands,3310400000,0,DE_BAV
2304,653,Bibernellen,Burnets,anise_aniseed,3301061205,0,DE_BAV
2305,66,Br.m.Honigpflanzen (ÖVF) mehr,Fallow with honey plants (EFA) multiannual,fallow_land_not_crop,3301110000,0,DE_BAV
2306,65,Br.m.Honipflanzen (ÖVF) ein,Fallow with honey plants (EFA) annual,fallow_land_not_crop,3301110000,0,DE_BAV
2307,62,Brache,Fallow land,fallow_land_not_crop,3301110000,0,DE_BAV
2308,560,Brache,Fallow land,fallow_land_not_crop,3301110000,0,DE_BAV
2309,590,Brache einj.Blühm.,Fallow with annual flowering mixture,fallow_land_not_crop,3301110000,0,DE_BAV
2310,918,Brache mehrj. Blühm.,Fallow with perennial flowering mixture,fallow_land_not_crop,3301110000,0,DE_BAV
2311,918,Brache mehrj.Blühm.,Fallow with perennial flowering mixture,fallow_land_not_crop,3301110000,0,DE_BAV
2312,590,Brache mit einj. Blühm.,Fallow with annual flowering mixture,fallow_land_not_crop,3301110000,0,DE_BAV
2313,885,Brachestreifen (AUKM),Fallow strip (agri-environmental measure),fallow_land_not_crop,3301110000,0,DE_BAV
2314,615,Brunnenkresse,Watercress,cress,3301210300,0,DE_BAV
2315,189,Chia,Chia,sage_chia,3301190000,0,DE_BAV
2316,983,Christbaumkulturen,Christmas tree plantations,christmas_trees,3306100000,0,DE_BAV
2317,592,DG aus der Erzeugung,Permanent grassland taken out of production,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2318,722,Einjähr. Silberblatt,Annual honesty (lunaria),lunaria_honesty_silver,3301082700,0,DE_BAV
2319,871,Energieblühmisch.,Energy flowering mixture,energy_crops,3304010000,7,DE_BAV
2320,871,Energieblühmischungen ohne Hanf,Energy flowering mixtures without hemp,energy_crops,3304010000,7,DE_BAV
2321,870,Energiepfl. Misch,Energy crop mixture,energy_crops,3304010000,7,DE_BAV
2322,870,Energiepfl. Mischanbau,Energy crop mixed cultivation,energy_crops,3304010000,7,DE_BAV
2323,796,Fetthenne,Stonecrop (sedum),stonecrop,3301084600,0,DE_BAV
2324,586,Förderfähige Fläche (Paludi),Eligible area (paludiculture),paludiculture,3307010000,0,DE_BAV
2325,413,Futterrübe,Fodder beet,mangelwurzel_fodder_beet,3301290400,0,DE_BAV
2326,412,Gem. Silomais,Mixed silage maize,green_silo_maize,3301090400,0,DE_BAV
2327,626,Gemüse-Kürbisgew.,Vegetable pumpkin species,cucurbits,3301140000,0,DE_BAV
2328,621,Gemüse-Nachtsch.gew.,Vegetable nightshade species,fresh_vegetables,3301070000,0,DE_BAV
2329,912,Grassamenverm.,Grass seed propagation,temporary_grass,3301090100,0,DE_BAV
2330,941,Grünbrache ökol.,Green fallow (organic),fallow_land_not_crop,3301110000,0,DE_BAV
2331,942,Gründüngung (nicht produktive Nutzung),Green manure (non-productive use),plants_harvested_green,3301090000,0,DE_BAV
2332,942,Gründüngung im ökologischen Landbau,Green manure in organic farming,plants_harvested_green,3301090000,0,DE_BAV
2333,719,Hopfenfechser,Hop cuttings,hops,3301060200,0,DE_BAV
2334,666,Hyssopus,Hyssop,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,0,DE_BAV
2335,680,Johanniskräuter,St. John’s wort,st_johns_wort,3301061234,0,DE_BAV
2336,422,Kleegras (Gras überwiegt),Clover grass (grass dominates),clover_grass_mix,3301090501,1,DE_BAV
2337,434,Kleegras (Leguminosen überwiegen),Clover grass (legumes dominate),clover_grass_mix,3301090501,1,DE_BAV
2338,425,Klee-Luzerne-Gem.,Clover-lucerne mixture,legumes_harvested_green,3301090300,1,DE_BAV
2339,921,Kleesamen,Clover seeds,clover,3301090303,0,DE_BAV
2340,914,Kleinparz. auf Ackerland,Small plots on arable land,kitchen_gardens,3301120000,0,DE_BAV
2341,728,Knorpelmöhren,Skirret (parsnip-like root),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,0,DE_BAV
2342,764,Königskerzen,Mulleins,flowers_ornamental_plants,3301080000,0,DE_BAV
2343,392,Krambe/ Meerkohl,Crambe/sea kale,brassicaceae_cruciferae,3301210000,3,DE_BAV
2344,392,Krambe/Meerkohl,Crambe/sea kale,brassicaceae_cruciferae,3301210000,3,DE_BAV
2345,650,Kräuter/Heil-/Gewürz,Herbs/medicinal/spice plants,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,3,DE_BAV
2346,752,Krokusse,Crocuses,saffron_crocus_sativus,3301061232,0,DE_BAV
2347,841,KUP,Short rotation coppice (SRC),short_rotation_coppice,330609000,0,DE_BAV
2348,59,KUP,Short rotation coppice (SRC),short_rotation_coppice,330609000,0,DE_BAV
2349,250,Leguminose/Getreide,Legume/cereal mixture,cereal_legume_mix,3301091200,1,DE_BAV
2350,434,Leguminosen-Gras,Legume-grass mixture,legume_grass_mix,3301090500,1,DE_BAV
2351,723,Levkoje,Stock (Matthiola),flowers_ornamental_plants,330108000,0,DE_BAV
2352,658,Liebstöckel,Lovage,lovage_maggiplant,3301061221,0,DE_BAV
2353,230,Lupine,Lupin,sweet_lupins,3301020700,0,DE_BAV
2354,922,Luzernesamen,Lucerne seeds,alfalfa_lucerne,3301090301,0,DE_BAV
2355,970,LW ans Amt wenden,Farmer should contact authority,not_known_and_other,3399000000,0,DE_BAV
2356,999,LW ans Amt wenden,Farmer should contact authority,not_known_and_other,3399000000,0,DE_BAV
2357,442,Mähweideneinsaat,Sown mowing pasture,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2358,639,Mangold/Rote Rübe,Chard/red beet,chard,3301310100,0,DE_BAV
2359,640,Melde,Orache (Atriplex),other_salads_lettuce_leaf_vegetables,3301319900,0,DE_BAV
2360,996,Miete/Dungpl.(Acker),Heap/manure site (arable land),not_known_and_other,3399000000,0,DE_BAV
2361,994,Mieten/Dungpl. (DG),Heap/manure site (permanent grassland),not_known_and_other,3399000000,0,DE_BAV
2362,852,Miscanthus,Miscanthus,miscanthus_silvergrass,330108300,0,DE_BAV
2363,63,Miscanthus (ÖVF),Miscanthus (EFA),miscanthus_silvergrass,330108300,0,DE_BAV
2364,917,Mischkulturen o. Mais,Mixed crops without maize,mixed_cropping,3301320000,0,DE_BAV
2365,762,Nachtkerzen,Evening primroses,primrose,3301083500,0,DE_BAV
2366,727,Narzissen,Daffodils,narcissus_daffodil,3301083300,0,DE_BAV
2367,958,Naturschutzfl.(k. ldw. Verw.),Conservation area (no agricultural use),environmental_protection,3311000000,0,DE_BAV
2368,999,Nchtbeihilfefähig,Not eligible for aid,not_known_and_other,3399000000,0,DE_BAV
2369,940,Nicht bewirtschaftete Teichflächen,Unmanaged pond areas,wetlands,3310400000,0,DE_BAV
2370,920,Nicht lw.Hausgarten,Non-agricultural home garden,kitchen_gardens,3301120000,0,DE_BAV
2371,993,Nicht-LF aus DG,Non-agricultural area from grassland,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2372,841,Niederwald mit Kurzumtrieb (KUP),Coppice with short rotation (SRC),short_rotation_coppice,330609000,0,DE_BAV
2373,763,Oenothera,Oenothera,primrose,3301083500,0,DE_BAV
2374,341,Öllein/Faserflachs,Oil flax/fibre flax,flax_linseed_oil,330106070,0,DE_BAV
2375,664,Oregano,Oregano,oregano,3301061226,0,DE_BAV
2376,659,Petroselinum,Petroselinum (parsley),parsley,3301061227,0,DE_BAV
2377,766,Pfingstrosen,Peonies,peony_peonies,330108340,0,DE_BAV
2378,845,Rebschule,Vine nursery,vineyards_wine_vine_rebland_grapes,330306000,0,DE_BAV
2379,853,Riesenweizengras,Giant wheatgrass,poaceae_grasses,3301090200,0,DE_BAV
2380,751,Rodiola,Rhodiola,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,0,DE_BAV
2381,413,Runkelrübe/Futterrübe,Mangel beet/fodder beet,mangelwurzel_fodder_beet,3301290400,0,DE_BAV
2382,919,Saatmais,Seed maize,grain_maize_corn_popcorn,3301010600,0,DE_BAV
2383,627,Salatgurke,Salad cucumber,cucumber_pickle,3301140100,0,DE_BAV
2384,921,Samenvermehrung für Klee,Seed propagation for clover,clover,3301090303,0,DE_BAV
2385,922,Samenvermehrung für Luzerne,Seed propagation for lucerne,alfalfa_lucerne,3301090301,0,DE_BAV
2386,610,Sammelcode Gemüse,Collective code vegetables,fresh_vegetables,3301070000,0,DE_BAV
2387,749,Scabiosen,Scabious,flowers_ornamental_plants,3301080000,0,DE_BAV
2388,884,Schwarzbrache,Black fallow,fallow_land_not_crop,3301110000,0,DE_BAV
2389,767,Schwertlilien,Irises,iris,330108230,0,DE_BAV
2390,616,Senfrauke,Rocket mustard,rocket_arugula,3301310600,0,DE_BAV
2391,804,Sida,Sida (Virginia mallow),sida_virginia_mallow,3304030000,0,DE_BAV
2392,64,Silphie (ÖVF),Silphium (EFA),silphium_rosinweeds,3301084400,0,DE_BAV
2393,145,So-Gemenge,Soy mixture,spring_meslin,330101110,1,DE_BAV
2394,144,So-Gemenge (mit Weizen),Soy mixture (with wheat),spring_meslin,330101110,1,DE_BAV
2395,145,So-Gemenge (ohne Weizen),Soy mixture (without wheat),spring_meslin,330101110,1,DE_BAV
2396,144,So-Gemenge (Weizen),Soy mixture (wheat),spring_meslin,330101110,1,DE_BAV
2397,119,Sommeremmer,Spring emmer,spring_emmer,330101120,0,DE_BAV
2398,113,Sommerhartweizen,Spring durum wheat,spring_durum_hard_wheat,3301010202,0,DE_BAV
2399,460,Sommerweide,Summer pasture,pasture_meadow_grassland_grass,330200000,0,DE_BAV
2400,460,Sommerweide (Wanderschafe),Summer pasture (migratory sheep),pasture_meadow_grassland_grass,330200000,0,DE_BAV
2401,675,Sonnenhut,Coneflower,echinacea_sun_hat,3301081500,0,DE_BAV
2402,850,Sonst. Dauerkulturen,Other permanent crops,permanent_crops_perennial,3303000000,0,DE_BAV
2403,429,Sonst. Futterpflanze,Other fodder crop,other_plants_harvested_green,330109990,0,DE_BAV
2404,632,Sonst. Gemüse,Other vegetables,fresh_vegetables,3301070000,0,DE_BAV
2405,990,Sonst. NLF,Other non-agricultural areas,not_known_and_other,3399000000,0,DE_BAV
2406,850,Sonst.Dauerkulturen,Other permanent crops,permanent_crops_perennial,3303000000,0,DE_BAV
2407,835,sonst.Schalenfrüchte,Other nuts,nuts,3303030000,0,DE_BAV
2408,624,Spanischer Pfeffer,Chili pepper,capsicum,3301300000,0,DE_BAV
2409,591,Still. Acker (glöZ),Set-aside arable land (GAEC),fallow_land_not_crop,3301110000,0,DE_BAV
2410,545,Still. Acker FELEG,Set-aside arable land FELEG,fallow_land_not_crop,3301110000,0,DE_BAV
2411,567,Still. Dauergrünland i.R. von AUM,Set-aside permanent grassland under agri-environmental measure,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2412,592,Still. Grünl. (glöZ),Set-aside grassland (GAEC),pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2413,546,Still. Grünl. FELEG,Set-aside grassland FELEG,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2414,567,Stillgel. Dauergrünl.,Set-aside permanent grassland,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2415,593,Stillgelegte Dauerkultur/Plantage,Set-aside permanent crop/plantation,fallow_land_not_crop,3301110000,0,DE_BAV
2416,754,Strauchmalven,Shrub mallows,malva,3301082800,0,DE_BAV
2417,822,Streuobst (ohne Ackernutzung),Orchard meadow (without arable use),orchards_fruits,3303010000,0,DE_BAV
2418,481,Streuobst o.Grünl.-Nutz.,Orchard meadow without grassland use,orchards_fruits,3303010000,0,DE_BAV
2419,725,Taglilien,Daylilies,lilies,3301082500,0,DE_BAV
2420,930,Teich (bewirtsch.),Pond (managed),wetlands,3310400000,0,DE_BAV
2421,940,Teich (unbewirtsch.),Pond (unmanaged),wetlands,3310400000,0,DE_BAV
2422,669,Thymiane,Thymes,thyme,3301061237,0,DE_BAV
2423,844,Unbesto.Rebfläche,Unplanted vineyard area,vineyards_wine_vine_rebland_grapes,3303060000,0,DE_BAV
2424,776,Veilchen,Violets,violets_pansies,330108510,0,DE_BAV
2425,667,Verbenen,Verbenas,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,0,DE_BAV
2426,770,Vergissmeinnicht,Forget-me-nots,flowers_ornamental_plants,3301080000,0,DE_BAV
2427,54,Waldrandstreifen,Forest edge strip,field_margins_buffer_strips_flowering_areas,3310100000,0,DE_BAV
2428,676,Wegeriche,Plantains,other_aromatic_medicinal_culinary_plants_spices_herbs,3301061299,0,DE_BAV
2429,443,Weideneinsaat,Sown pasture,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2430,441,Wieseneinsaat,Sown meadow,pasture_meadow_grassland_grass,3302000000,0,DE_BAV
2431,126,Wi-Gemenge,Winter mixture,winter_meslin,3301011101,1,DE_BAV
2432,125,Wi-Gemenge (mit Weizen),Winter mixture (with wheat),winter_meslin,3301011101,1,DE_BAV
2433,126,Wi-Gemenge (ohne Weizen),Winter mixture (without wheat),winter_meslin,3301011101,1,DE_BAV
2434,125,Wi-Gemenge (Weizen),Winter mixture (wheat),winter_meslin,3301011101,1,DE_BAV
2435,690,Wildkräutersamen,Wild herb seeds,environmental_protection,3311000000,0,DE_BAV
2436,114,Winterdinkel,Winter spelt,winter_spelt,3301011001,0,DE_BAV
2437,118,Winteremmer,Winter emmer,winter_emmer,3301011201,0,DE_BAV
2438,112,Winterhartweizen,Winter durum wheat,winter_durum_hard_wheat,3301010201,0,DE_BAV
2439,769,Zieste,Hedgenettle,stachys_hedgenettle_chinese_artichoke,3301061235,0,DE_BAV
2440,633,Zwiebel,Onion,alliums,3301220000,0,DE_BAV
